[2026-08-23 18:49:07] 🔒 Termux wake-lock enabled (pinipigilan ng Android na i-kill ang session).
[2026-08-23 18:49:10] 🚀 OMNIPOS supervisor loop — sinisimulan ang server.js...
⏸️  Naka-disable ang auto-backup (DISABLE_AUTO_BACKUP=true sa .env). Alisin/i-false ang env var para i-enable ulit ito.
Server running at http://localhost:3000
MODE: Development (Localhost Access Only)
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️ CLOUD_BACKUP: hindi na-abot ang relay para sa upload: the relay returned an unexpected non-JSON response (HTTP 413). This usually means the relay service isn't running, RELAY_URL is misconfigured, or the relay crashed and returned an error page instead of JSON.
⚠️ CLOUD_BACKUP: hindi na-abot ang relay para sa upload: the relay returned an unexpected non-JSON response (HTTP 413). This usually means the relay service isn't running, RELAY_URL is misconfigured, or the relay crashed and returned an error page instead of JSON.
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for the feature status check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: This operation was aborted
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
⚠️  Could not reach Relay for auto-restore check: fetch failed
⚠️  Could not reach Relay for the feature status check: fetch failed
